Return 1,Return 2
-1.6470306563328,-2.49798815445387
1.82966526053681,1.58812450927995
1.06924333603454,1.02986123679168
0.569042481029853,-0.172091060573018
-0.576389579582021,0.255195078035225
2.22586472465298,-2.32722650722119
1.66668246132009,-1.89245871091509
-0.189092968053863,0.0202728120252258
-0.630636048978726,0.0512702422502172
1.28222750083929,-0.55298693217862
-0.977671943568517,0.71294598052482
-0.472831952261981,0.418555965514551
1.68783505661743,-1.17702644305786
-1.27031853656475,1.19566070592132
-1.75340517449383,1.28635017386851
-0.644160745102391,0.585690323928826
0.452663016476926,-0.544168469069819
-1.06911912724908,-1.15861818928502
1.70906339758408,1.38811958276399
-0.149529003925119,0.369663034332534
0.310864398193174,-0.0835445423366438
1.19360358606324,0.703689675710555
-0.491087643621337,-0.0420948940219526
-1.20701182174778,-1.43149982366308
-1.5476151247309,-2.00950336185326
-0.672428270523975,-0.877159407215315
-0.0384767569758882,0.334496590231238
-1.24746568182463,-1.76220388863692
0.530184172029277,1.29535024306765
0.346090338414812,-0.266262918207261
0.590436435874454,1.08562841578632
-0.0371586772117332,-0.535164961455029
-1.11636071310573,-0.882396883715973
-0.782175668598775,-0.802776915849567
-1.4903379274236,-1.64571506090298
1.08467661286167,0.57341650997212
1.2833147237697,1.21630609756506
0.587172568029303,-0.243766735704636
-0.534653918534526,-0.167765658379243
-0.00299399052301065,-0.440740016355363
-2.49445081935561,-2.8456002094374
-1.40471940082984,-1.50050733678804
-0.252858644799629,-0.643773935876256
-0.455750286860016,0.534182887805851
-1.43533202610105,-1.92106068105324
0.130103477670177,-0.0786906539646017
-0.592121260720594,-0.208220177247286
-1.46525004494916,-1.48258522710361
-1.60311206877064,-0.695194326278273
-0.055173086676799,0.0670660611612909
-0.131055746339857,0.99385786106882
-0.84564784102466,-0.464167413513459
-0.620035975597213,-0.754220126560233
-1.22527357363496,-0.863605016292439
0.335055595885596,0.540832511474562
-1.27423859785539,-0.889003823573484
-0.139543793244151,-0.858403609127904
-1.19945500139865,-1.84279737088331
-0.876040670670402,-0.858310982394362
-0.089932378152939,-0.0670088626703365
-1.45486155147297,-1.35980980193664
-1.46536957989032,-1.53583157483193
2.0435706193899,2.00021191924083
0.681270529164995,0.227593662109962
0.0846275484861072,-0.440216475582393
-0.780141113011765,-0.53241626951514
0.64621873385922,1.06250542587079
-0.820438973913557,-0.729121266096195
-0.206678401918146,-0.473871896233385
0.40917506302718,0.265426678693064
0.711674020970346,1.11612498896952
-0.318566948851616,-0.370314149220718
0.597825727486956,0.944513330814559
1.5125300779306,1.86000724357511
-1.86890348996196,-0.293640863951527
-0.124548811785778,0.656300754536249
0.509698257273757,1.1542147368728
-0.621536985505435,-1.05836746414969
0.317694191340476,0.615684067475715
-2.38720585272457,-3.04766729546269
-0.426419126144714,0.0580370308718424
0.659012898984615,0.303924805321931
-1.44482717653597,-1.31384475376513
-1.11777012229698,-0.525957435049747
-2.0388387160972,-1.48866380754336
1.24923359772427,0.802044362398141
0.719954019071293,-0.048839210823537
1.10123786713198,0.470155401583065
-0.539465621811657,-0.473954984628527
1.19885967859446,1.44991677867525
-0.255113918891121,-0.564400027654301
-0.4934897811627,-1.25939005236989
0.346503070802546,0.106266617209095
0.197414177328016,-0.304436997695348
-0.116294799075201,-0.821865095940672
-1.13770164815957,-1.00959900750159
0.570502834356806,0.89133003536039
-0.984733327039883,-1.06037664022237
-0.011821333943442,-0.103146012169463
1.08203974567516,1.76980911171446
0.603600467559979,0.593870280978774
0.538018664536723,1.22800210481306
-1.35006692036707,-0.465281381386951
0.111535621276633,0.42059162391015
1.09882804421287,0.408988414478534
-2.23063852754203,-1.53206192885836
1.47955712482556,0.54577874403249
0.426382268183538,0.268432279409975
-1.80203075508975,-2.5838722501318
-1.37651179831165,-2.50252784822483
1.16541372425441,0.949774743160427
-1.47666688462608,-2.42905052267907
-0.610242015458036,-0.610761181443213
0.0981335050460733,0.885410452487203
-1.06233689497514,-1.30086186196291
-0.13871441569369,-0.156200976186027
0.265326472168534,0.601518218944999
0.647809074632258,0.381814180431846
-0.368044791504731,-0.31880579900534
-1.20123016277569,-0.664335194205818
0.111322736986335,0.265699280086483
0.612589302138276,0.993512092178909
-0.10148046612256,-0.431084993913961
-0.322671697859584,-0.29789803183044
0.709584000567673,0.915237260745684
0.0118684522099373,0.408834373015367
-1.29371362018149,-1.45770394396114
0.423495782980145,-0.0349739341531342
-1.54657340719044,-2.05547149875449
-1.05439651180582,-0.8379127034842
0.0918318359255523,0.505833085560313
0.255823401320765,0.896102882500387
-0.175150241292949,0.0506103418633156
-1.72838517589543,-2.37095172062798
-1.68105966543358,-1.03411199515861
-0.896547377930561,-0.849820394605012
-0.519805224486328,0.3993239805455
0.53444570228645,-0.202084259632474
0.668628844687488,0.126344879924227
-1.23107731139159,-1.12736904044649
0.670417661139789,0.803564493618218
-1.14458301068523,-0.904314766662551
1.02309791508805,0.616313890970016
1.10792137888341,1.11147738373716
0.951453541468844,1.03736604650859
1.56057000536328,2.07142720568889
0.119139475674899,0.0149624518215926
-0.122047651327651,-0.25599636975002
-0.325999578437646,-0.761203492720432
1.45714508649689,0.863698717088301
-0.684574549821129,-1.02969732795207
1.37805346963254,0.791049765307794
0.516504444624746,-0.0911139335937958
-0.585983416997158,-0.651665172172895
0.843290288786069,0.932595511764872
-0.777222656149161,-0.70093573987447
-1.2880824383514,-0.804717409553115
0.70313988026588,0.320181484508924
-0.300188599092769,0.21195278556672
0.0560658926231365,-0.287150533462144
2.09203503520556,2.15567712858607
0.904911356655285,0.237547315826199
-0.971381502243221,-0.998209377206056
0.505300416791979,0.446323484242684
-0.0337110183578158,0.51801053004731
0.604567577195065,0.249200564959248
-0.603319191530056,-0.404623385353693
0.3140196672682,0.352312856461509
-0.63533648365634,-0.87600330436015
0.309497300341806,0.620545681389859
-0.0804012264397319,0.7389590307905
0.236687475537516,-0.0185317258419449
0.00204623742544361,0.528114436541159
-0.941147270904367,-1.67668118278156
-0.00520118015473824,0.0671645893531054
0.543016863307129,0.626068965943642
-1.46200480081718,-1.45922274035475
1.6001919213463,1.89092238956771
-0.394688435286428,-0.345665370088885
-0.497272273222158,-0.153361958282531
-2.31259951449426,-1.02460047952339
-0.794610052538825,0.206551071913577
0.147276139974845,0.244937376450824
1.39856581027586,1.440474666914
-3.02773133426779,-2.37278891077755
-1.45432670460911,0.105573181300528
1.138389560266,0.53771087185264
-0.287075493319607,-0.261649851270146
0.359028638375439,-0.310386556783575
1.02259609906586,0.520450826725843
-0.467608402464863,-0.59920190883021
-0.0986885827600744,-0.501898718450769
-0.0894569413570688,0.0586577227492693
1.83935363957771,1.59367202594523
-2.05181994574793,-1.36332318204694
-0.436642348724917,-0.591747199565763
-0.757811428403736,-0.29711382583678
-0.330723235085643,-0.39066955918339
0.256722024136441,-0.337226365972051
-1.03656738935411,-1.45215700393314
1.86347341164566,2.01338013675016
0.112949653404825,0.536879258915576
-0.327774862638606,-0.577055864814776
0.302579047306154,-0.0685607837604371
1.14231371288551,0.761235258262605
-0.926200660796524,-0.743782548234299
-0.483225744925975,0.19008335602982
0.400753130332193,0.200561178314825
0.677608631395785,1.19266855831478
0.989920472035582,-0.109243222298224
-1.92843695054999,-2.23235126294625
-0.794513503459006,-1.45387572665328
0.479775639625868,0.460749669464886
0.904386818083448,0.964676603125618
-1.12594819121533,-1.21621582340694
-0.352701226182349,-0.272891662424518
-0.0997582571899538,0.169463787057184
0.483916140903474,-0.875228441956423
0.55642600994331,-0.133477842356105
-0.125372197522662,0.396817600961901
-1.2328452695304,0.5333365630457
0.934055251206728,-0.33257867747712
-1.4952447355102,0.986877743589488
-0.136626873786895,-0.0585411165873573
0.766499149244316,-0.333597852121042
-0.534448196479563,1.06520320260958
-0.748539039509686,0.299370107909758
0.840112669112264,-0.454775388603004
-1.70033462275039,1.28909002135959
0.273211712278161,-0.154427682220856
-0.122451127925389,0.772114977939648
-0.372216514427333,0.919096122699052
0.489955866245611,-0.43220447183934
-0.533897680977305,0.779531515926676
-1.2217757909817,1.9865747474411
-1.63245529569728,0.956783819755115
-2.11127787636142,1.53434582133083
0.74425050469836,-0.174929248767811
-0.900295199451479,0.685539880466253
2.22779268681525,-2.16010712123467
1.01637404717059,-0.853952844555625
0.0495439761567608,-0.618412720881778
-1.48563687715724,0.470427221378373
-0.297677934637513,0.624029085782628
-0.426757997907137,0.774579383806384
0.122427495689239,0.779119192400671
-0.842191008497132,1.10456333051384
0.0690717683525484,-0.0823487482297025
1.47154833987447,-1.40935738376514
0.410265469036526,-0.572773921162539
-0.962861495394442,0.808302126248493
-0.0491053154877635,-0.358489157460801
0.559246368831424,-1.29781042519008
-1.07341717853579,0.41265273851793
-1.71335800036824,1.61738236782662
-0.695408977704387,0.214863202320519
2.77824331047814,-2.70941940120148
0.602708707171702,-0.398920401615961
0.360867724361854,0.115997710327457
-0.258655826690813,-0.0204628030387227
0.402338341114833,-0.857438754291877
0.989618950194504,-1.76103102632207
2.44399861055242,-1.40886218076788
1.37339968285282,-1.25362831131818
-0.394320761682573,0.301241382975899
-0.0562304950168217,0.523131017065026
1.11421823930789,-1.43442817464686
0.235523004774251,0.548078315023204
1.25315223552366,-1.31325142299062
0.533372113705137,-0.8986892553765
-0.766578949207238,0.773703012803067
-0.565675479858587,0.486582674011226
-0.421887288520113,0.41724089705441
-0.306483384331648,0.41632225605431
-1.52032479431252,1.26368268275033
-0.838078947065326,0.571542320538377
0.603175589769183,-0.52506672970571
0.673510292478122,-0.12088577391704
0.0274599015870089,-0.229251779761723
0.870508970077865,-0.52572952520175
0.743790677045109,-0.626361494638668
-0.720260929396273,0.795745763520859
-0.636480679417896,1.16675699999325
0.268014715026259,-1.08882209166784
0.728195213229538,-0.598832089897385
-1.04751774975088,1.04303227109868
-0.850478361660679,-1.07088886028568
0.695280237650773,0.222907105329373
-0.027014353189499,-0.36739062500172
0.177674786165691,0.526953135242767
-0.725744560877277,0.0344959954877411
-0.12320867762827,0.0710347752704768
0.357343731474353,0.359275762149965
-0.00687850085705264,-0.0116686018329408
0.0421448070828358,0.123979975840357
1.07334378963091,0.758063295567252
-0.507959510413647,-1.21872554116422
-1.77351434011363,-1.55111662277768
0.516700238623884,0.267948173040279
-1.44357228711039,-0.892624889974133
0.146646449862802,-0.241076188824931
-0.0377347703825336,-1.27744834967452
-0.682656732783776,-0.67314920278021
-0.18198373102533,0.0633553959637442
0.814381083637512,0.639544536746315
-0.319120652222171,-1.04354187387018
2.01336949081614,1.54297121982243
-0.125242652075554,-0.206987287902113
-0.783831727684931,-0.672836660459904
1.22661612214886,1.4906062643765
-1.08225113376723,-0.795625111618123
1.31297967797409,0.835194932342199
-1.46378141131411,-1.03592981854571
0.940301856375138,0.582808722093159
2.78211655618707,2.29419609789954
-1.05969508209658,-0.808639230357009
0.0342724102973482,-0.21556220290499
1.04268679293327,0.884813079030543
1.37448613019342,1.51695053438406
-1.22889388457298,-0.185777114532669
-0.381994520465868,-0.306959497777093
0.553855615882289,0.42243529245976
-2.18357595415325,-2.61985430112455
0.273259474963656,-0.506717210261278
1.2235690486563,1.25325588771919
0.339415907737913,0.273919712895337
-0.069811048368877,-0.245132511050819
-0.0144314368393927,0.242735844339244
-1.34361801409285,-1.84288972428681
-0.0128219481397454,0.628868660291343
0.088390543091789,0.050198903889708
0.168433569557101,0.277406957140227
1.14988519651539,1.04591717574763
1.56454346568691,1.06887017022665
-0.154529881006198,-1.1597467811671
0.823182936088385,1.2635920756148
-0.189338834067057,-0.331004651042767
0.0164647112176417,-0.787531675425323
-0.799132869755998,-1.56544708660423
0.714046475560538,0.732532142646969
-0.743143844556605,-0.873149847074752
0.307498194608761,0.47609160137042
0.169735153400825,-0.342053140547862
-0.0520886245800778,-0.786879832551924
0.408386416244207,0.139013224831004
0.746638948059898,0.864944452405903
-0.419765878638873,-0.39592740707951
0.638850532502063,0.239290127652535
-1.60007579402658,-2.14332573234706
0.0578238772277073,0.108767618984781
-1.74121569539893,-1.9964418622556
1.54041499756887,1.68144427102259
-0.647437579153111,-0.534685036601097
-0.182453438656182,-0.333916564590059
-0.185962371070397,-0.548488663994585
-0.494621591557016,-0.363450766790836
-1.8482182522118,-0.913672897667704
0.82317137630074,0.363275964900265
0.4928162389544,-0.174130288387312
0.200183309273975,0.151294105113093
-0.316594683151134,0.313292071760815
1.7882978640025,1.98917322896342
-1.11551866100123,-1.93933272518059
-1.01271962194683,-1.48422523984799
0.921940009049118,-0.186891279140015
0.469772214360365,0.646271315200493
-0.500050137813923,0.253190368097643
0.195187829020976,0.524913887203611
-0.859552020689167,-0.664611124413733
2.32426284533137,1.72378274748786
1.85793698540313,1.04142681932474
-1.28545688264523,0.991755340878235
-0.242833217087672,0.539486007704419
-0.0111143232383374,-0.0989304631273582
-1.01773734123381,0.928455365933823
0.0241886057677687,0.147924786995525
-1.25152164900178,1.99777341075193
-1.28219697279028,1.88538301028237
-2.31458210791656,1.92293628689099
-2.49721884133766,1.7369174946099
-1.73074772111279,1.37387765584401
-1.36485919586823,1.20817988972615
-0.475825602562415,0.0457059259826725
1.86450475279623,-1.46594666161836
0.875020200602008,-0.34951841502645
-0.00298392423218145,-0.140420480367966
-0.665906465800806,0.0511802400888558
0.0257574948403444,-0.174505359545877
0.769458186661426,-0.537046585740281
0.150782696241243,0.183215748158066
-0.919371872883198,0.977132072871431
-0.198334849276847,0.391893943776116
0.394953660592936,-0.489186157931779
-1.13977495724834,0.977257574866107
0.570705079801677,-0.615165038913626
1.48654454808089,-1.2515082260053
0.0688729761551892,-0.0262943680608732
-0.489060607978567,0.472312900826398
0.609731096054811,-0.522051255569931
-0.685194525904718,0.532162428774367
1.00519236704575,-0.72370185825887
1.72322280880572,-1.46102409947537
-0.780368329110036,1.24295274637159
-0.370079662269907,0.761266478568376
0.626373273879885,-0.663993483181401
0.695033924515425,-0.681038015034255
-0.644660501998867,0.940285720459329
-0.309466138757902,0.363354096518366
-0.156148198548417,0.509178199787495
1.36543594416397,-0.910400780728832
0.52770663146584,0.122449474107604
-0.0451833620469814,0.186623210454878
1.27883416016665,-1.4683076224125
-2.30487961488532,2.77491962603367
-0.937268874638824,0.0128843831917595
1.88481962884766,-1.71014983139152
-0.558070716759699,0.575150253634505
0.465053084747907,-0.155826399914379
-0.0044170143593251,0.269573099597837
-0.440506510877752,1.05225817836738
0.355576958533564,-0.258871883871514
-1.75505869261115,1.6261765354016
-1.26432148701688,0.916420587314295
2.19865981757827,-2.15818000415889
0.324543841324334,-1.22420803762086
-1.54139499275638,2.27520828270077
0.908671009618313,-1.41624813223684
-1.02212971433526,0.592509564843176
1.21334205720082,-0.752408876234261
1.04686312899457,0.0718406584633747
0.614429706084977,-0.0161468880453764
-0.42377457208313,0.480450388899924
0.383687376016459,0.360038394767418
-2.49010256698421,2.63893417879584
-0.714382316914031,0.490769545369043
0.517776070583175,-0.57159900942331
-0.0164133962674026,-0.0121746827278659
0.346899154524203,0.785338096876902
1.04793450965067,1.14158748922303
-1.09096303065115,-1.33819712666185
0.812476160127598,0.191484908975179
-0.227483749867623,0.0226967538115599
0.520392710209412,0.673941127448972
-1.66054039874848,-0.82150317391041
-1.00565797220714,-0.829511525154469
0.322472968316198,0.373988980102536
1.57640763257208,2.35465814231417
2.04774607810051,0.778664382956773
2.0890234234364,1.07972799547265
-1.16266451312291,-1.72547697936691
-0.672979039625862,-1.23829896320979
-0.345283608867454,-0.308600950139703
1.92995540390837,1.35244834352389
0.145352078780359,0.318529053232797
0.134574255815727,0.227391335604829
1.34561203995544,1.47411350750875
1.92777933061521,-1.53802142884616
-0.6342239797253,1.79682001335891
-0.981131970996491,-0.987313150532901
-0.780702465235072,-0.879903320892701
-0.548435807670162,-0.0251033535630194
-0.451018482712873,-0.404791129579576
0.750787064096182,0.679940718454975
-0.996660868037159,-1.31979134385976
-0.119437220767356,-0.853800057655514
-0.644626020427238,-0.352226199659701
0.283589786609522,0.168905644003565
-0.243796606382131,0.0429928729223082
1.55218551212324,0.886594318961826
-2.03872636150772,-1.86430512846501
-0.0080802672734336,0.761300951024285
-2.11879788779088,-2.47530112051433
-1.70414170485041,-1.50953007553126
0.909939872615348,0.581263515719861
1.35622301286577,0.749885140503357
0.552712889412309,0.38790012423145
0.776589169382135,0.683832730700765
1.4959425086791,1.46420232467887
1.44258393969358,0.10538707580645
-1.31585716286647,0.149406225789392
-1.11130188022798,1.15641916449184
-1.22310584739787,0.564323143537635
0.902939697564017,-1.56604322550994
0.530350105708279,0.130311505718997
0.00645187833695784,0.427483390167808
0.816282387943365,0.002356434237713
-0.0800937348669964,-0.765672463879631
-0.16549810048445,0.396854659805235
-0.295086584300794,0.241286340723167
-0.810010969983587,1.09529691885675
-1.30057795746101,1.46041186471788
-0.438974203608268,1.41726186637387
-2.37271910768973,2.09036125563199
-0.109119391343008,0.549350326112932
-0.666756467714769,0.0711016109468866
0.291988724934701,-0.742143093616851
1.1753499705122,-0.823305776231414
1.74647637508419,-2.18559546513819
